NOS : Validation Results
=========================================

err = 1020, warn = 38249, info = 1011
IG Publisher Version: 2.0.5
Generated Thu Jun 05 04:40:33 UTC 2025. FHIR version 4.0.1 for ans.fr.nos#1.5.0 (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7572 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4314, column 9: The link './ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4319, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4323, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4328, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 540, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 544, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 549, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1132, column 9: The link './ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1137, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1141, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1146, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 713, column 9: The link './ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 718, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 722, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 727, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 995, column 9: The link './ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1000, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1004, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1009, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 603, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 607, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 612, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1514, column 9: The link './ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1519, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1523, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1528, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 903, column 9: The link './ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 908, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 912, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 917, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1321, column 9: The link './ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1326, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1330, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1335, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 355, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 359, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 364, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 448, column 9: The link './ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 453, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 457, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 462, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 371, column 9: The link './ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 376, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 380, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 385, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 413, column 9: The link './ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 418, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 422, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 427, column 9: The link './NOS/ValueSet-JDV-J04-XdsPracticeSettingCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1643, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1647, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1652, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5641, column 9: The link './ValueSet-JDV-J05-SubjectRole-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5646, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5650, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5655, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2963, column 9: The link './ValueSet-JDV-J05-SubjectRole-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2968, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2972, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2977, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4805, column 9: The link './ValueSet-JDV-J05-SubjectRole-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4810, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4814, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J05-SubjectRole-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4819, column 9: The link './NOS/ValueSet-JDV-J05-SubjectRole-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 345, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 460, column 9: The link './ValueSet-JDV-J06-XdsClassCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 465, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 469, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 474, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 377, column 9: The link './ValueSet-JDV-J06-XdsClassCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 382, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 386, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 391, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 423, column 9: The link './ValueSet-JDV-J06-XdsClassCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 428, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 432, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J06-XdsClassCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 437, column 9: The link './NOS/ValueSet-JDV-J06-XdsClassCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 511, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 515, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 520, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1701, column 9: The link './ValueSet-JDV-J07-XdsTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1706, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1710, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1715, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 997, column 9: The link './ValueSet-JDV-J07-XdsTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-NOS/IG-NOS/output/ValueSet-JDV-J07-XdsTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1002, column 9: The link './NOS/ValueSet-JDV-J07-XdsTypeCode-CISIS.tabs' for "csv" cannot be resolved
